obj,stream,xref,startxref,Encrypt,ObjStm,JS,Javascript,AA,OpenAction,AcroForm,JBIG2Decode,RichMedia,Launch,EmbeddedFile,XFA,Malicious_Label
68,19,2,2,0,0,0,0,0,1,0,0,0,0,0,0,no
106,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
30,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
86,30,2,2,0,0,0,0,0,0,0,0,0,0,1,1,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
48,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
34,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
38,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
74,12,2,2,1,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
32,14,2,2,0,1,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
46,42,0,2,0,5,0,0,0,0,0,0,0,0,0,0,no
31,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
72,15,2,2,0,0,0,0,0,0,1,0,0,0,0,0,no
70,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
200,24,2,2,1,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
34,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
54,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
33,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
187,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
36,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
27,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
130,24,2,2,0,0,0,0,0,0,1,0,0,0,0,0,no
35,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
40,38,0,2,0,19,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
398,124,2,2,0,0,0,0,0,1,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
54,14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
62,19,2,2,0,0,0,0,0,1,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
62,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
36,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
13,10,0,2,0,4,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
80,32,3,3,0,0,0,0,0,0,0,0,0,0,0,0,no
87,20,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
60,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
554,521,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
104,40,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
55,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
20,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
25,21,0,2,0,5,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
24,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
46,17,2,2,0,2,0,0,0,0,0,0,0,0,0,0,no
15,5,2,2,0,1,0,0,0,0,0,0,0,0,0,0,no
37,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
39,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
24,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
20,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
73,20,2,2,0,2,0,0,0,0,0,0,0,0,0,0,no
18,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
39,30,0,3,0,10,0,0,0,0,0,0,0,0,0,0,no
70,14,4,3,0,2,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
58,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
105,18,2,2,0,0,0,0,0,0,1,0,0,0,0,0,no
21,18,0,2,0,4,0,0,0,0,0,0,0,0,0,0,no
43,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,no
75,24,2,2,0,0,0,0,0,0,0,0,0,0,0,0,no
128,87,0,5,0,38,0,0,0,0,0,0,0,0,0,0,no
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,yes
